source_path,source_relative,size_bytes,modified_time,export_path
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask15_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask15_tomography.csv,531,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask15_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask20_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask20_stats.txt,416,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask20_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask20_tomography.csv,531,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask25_stats.txt,416,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask25_tomography.csv,531,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask30_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask30_stats.txt,416,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask30_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask30_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask30_tomography.csv,531,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask30_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask35_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask35_stats.txt,415,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask35_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask35_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask35_tomography.csv,538,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask35_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask40_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask40_stats.txt,413,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask40_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask40_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask40_tomography.csv,538,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask40_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_curve.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_curve.csv,1033,2025-10-28T14:58:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_curve.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b0_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b0_stats.txt,769,2025-10-27T21:40:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b0_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b0_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b0_tomography.csv,412,2025-10-27T21:40:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b0_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b10_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b10_stats.txt,770,2025-10-27T21:40:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b10_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b10_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b10_tomography.csv,412,2025-10-27T21:40:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b10_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b15_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b15_stats.txt,770,2025-10-27T21:40:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b15_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b15_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b15_tomography.csv,412,2025-10-27T21:40:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b15_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b20_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b20_stats.txt,770,2025-10-27T21:40:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b20_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b20_tomography.csv,412,2025-10-27T21:40:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b25_stats.txt,770,2025-10-27T21:40:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b25_tomography.csv,412,2025-10-27T21:40:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b30_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b30_stats.txt,770,2025-10-27T21:40:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b30_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b30_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b30_tomography.csv,412,2025-10-27T21:40:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b30_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b35_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b35_stats.txt,770,2025-10-27T21:40:46,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b35_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b35_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b35_tomography.csv,412,2025-10-27T21:40:46,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b35_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b40_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b40_stats.txt,770,2025-10-27T21:40:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b40_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b40_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b40_tomography.csv,412,2025-10-27T21:40:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b40_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b5_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b5_stats.txt,769,2025-10-27T21:40:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b5_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask_n64_f8.0_b5_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask_n64_f8.0_b5_tomography.csv,412,2025-10-27T21:40:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask_n64_f8.0_b5_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_conv_n128_f8.0_b20_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_conv_n128_f8.0_b20_stats.txt,774,2025-10-27T21:40:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_conv_n128_f8.0_b20_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_conv_n128_f8.0_b20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_conv_n128_f8.0_b20_tomography.csv,413,2025-10-27T21:40:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_conv_n128_f8.0_b20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_conv_n256_f8.0_b20_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_conv_n256_f8.0_b20_stats.txt,789,2025-10-27T21:40:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_conv_n256_f8.0_b20_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_conv_n256_f8.0_b20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_conv_n256_f8.0_b20_tomography.csv,415,2025-10-27T21:40:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_conv_n256_f8.0_b20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_conv_n32_f8.0_b20_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_conv_n32_f8.0_b20_stats.txt,765,2025-10-27T21:40:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_conv_n32_f8.0_b20_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_conv_n32_f8.0_b20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_conv_n32_f8.0_b20_tomography.csv,407,2025-10-27T21:40:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_conv_n32_f8.0_b20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_conv_n64_f8.0_b20_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_conv_n64_f8.0_b20_stats.txt,768,2025-10-27T21:40:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_conv_n64_f8.0_b20_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_conv_n64_f8.0_b20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_conv_n64_f8.0_b20_tomography.csv,412,2025-10-27T21:40:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_conv_n64_f8.0_b20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_convergence.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_convergence.csv,272,2025-10-27T21:40:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_convergence.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_custom_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_custom_stats.txt,832,2025-10-27T20:35:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_custom_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_custom_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_custom_tomography.csv,412,2025-10-27T20:35:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_custom_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_display_mask25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_display_mask25_stats.txt,766,2025-10-28T14:58:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_display_mask25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_display_mask25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_display_mask25_tomography.csv,412,2025-10-28T14:58:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_display_mask25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm04_b25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm04_b25_stats.txt,829,2025-10-28T16:02:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm04_b25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm04_b25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm04_b25_tomography.csv,406,2025-10-28T16:02:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm04_b25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm04_mask25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm04_mask25_stats.txt,832,2025-10-28T14:58:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm04_mask25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm04_mask25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm04_mask25_tomography.csv,406,2025-10-28T14:58:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm04_mask25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm08_b25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm08_b25_stats.txt,836,2025-10-28T16:02:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm08_b25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm08_b25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm08_b25_tomography.csv,412,2025-10-28T16:02:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm08_b25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm08_mask25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm08_mask25_stats.txt,839,2025-10-28T14:58:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm08_mask25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm08_mask25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm08_mask25_tomography.csv,412,2025-10-28T14:58:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm08_mask25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm12_b25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm12_b25_stats.txt,842,2025-10-28T16:02:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm12_b25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm12_b25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm12_b25_tomography.csv,419,2025-10-28T16:02:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm12_b25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm12_mask25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm12_mask25_stats.txt,845,2025-10-28T14:58:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm12_mask25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm12_mask25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm12_mask25_tomography.csv,419,2025-10-28T14:58:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm12_mask25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm4_mask25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm4_mask25_stats.txt,758,2025-10-28T14:50:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm4_mask25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm4_mask25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm4_mask25_tomography.csv,406,2025-10-28T14:50:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm4_mask25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm8_mask25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm8_mask25_stats.txt,765,2025-10-28T14:50:08,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm8_mask25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_fwhm8_mask25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_fwhm8_mask25_tomography.csv,412,2025-10-28T14:50:08,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_fwhm8_mask25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_grid_n128_f8.0_b20_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_grid_n128_f8.0_b20_stats.txt,850,2025-10-27T20:39:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_grid_n128_f8.0_b20_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_grid_n128_f8.0_b20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_grid_n128_f8.0_b20_tomography.csv,413,2025-10-27T20:39:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_grid_n128_f8.0_b20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_grid_n64_f4.0_b30_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_grid_n64_f4.0_b30_stats.txt,836,2025-10-27T20:39:04,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_grid_n64_f4.0_b30_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_grid_n64_f4.0_b30_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_grid_n64_f4.0_b30_tomography.csv,406,2025-10-27T20:39:04,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_grid_n64_f4.0_b30_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_grid_n64_f8.0_b20_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_grid_n64_f8.0_b20_stats.txt,843,2025-10-27T20:39:04,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_grid_n64_f8.0_b20_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_grid_n64_f8.0_b20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_grid_n64_f8.0_b20_tomography.csv,412,2025-10-27T20:39:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_grid_n64_f8.0_b20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_grid_summary.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_grid_summary.csv,594,2025-10-27T21:07:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_grid_summary.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_jk_leavepix158_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_jk_leavepix158_stats.txt,767,2025-10-27T21:31:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_jk_leavepix158_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_jk_leavepix158_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_jk_leavepix158_tomography.csv,412,2025-10-27T21:31:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_jk_leavepix158_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_jk_leavepix159_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_jk_leavepix159_stats.txt,763,2025-10-27T21:31:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_jk_leavepix159_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_jk_leavepix159_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_jk_leavepix159_tomography.csv,410,2025-10-27T21:31:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_jk_leavepix159_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_jk_leavepix173_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_jk_leavepix173_stats.txt,489,2025-10-27T21:31:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_jk_leavepix173_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_jk_leavepix173_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_jk_leavepix173_tomography.csv,157,2025-10-27T21:31:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_jk_leavepix173_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_masked_vclip_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_masked_vclip_stats.txt,838,2025-10-28T14:58:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_masked_vclip_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_masked_vclip_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_masked_vclip_tomography.csv,412,2025-10-28T14:58:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_masked_vclip_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_n128_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_n128_stats.txt,762,2025-10-28T14:58:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_n128_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_n128_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_n128_tomography.csv,413,2025-10-28T14:58:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_n128_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_n32_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_n32_stats.txt,755,2025-10-28T14:58:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_n32_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_n32_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_n32_tomography.csv,407,2025-10-28T14:58:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_n32_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_nside128_b25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_nside128_b25_stats.txt,844,2025-10-28T16:02:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_nside128_b25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_nside128_b25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_nside128_b25_tomography.csv,413,2025-10-28T16:02:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_nside128_b25_tomography.csv
